total 2276924
drwxr-xr-x 2 musyonchez musyonchez    45056 Nov 19 04:18 .
-rwxr----- 1 musyonchez musyonchez  5372972 Jul 23 16:48 The_Chainsmokers - SELFIE_Official_Music_Video_-_The_Chainsmokers.mp3
-rwxr----- 1 musyonchez musyonchez  5191532 Jul 23 16:46 The_Chainsmokers - The_Chainsmokers_-_All_We_Know_Official_Video_ft._Phoebe_Ryan.mp3
-rwxr----- 1 musyonchez musyonchez  5217452 Jul 23 16:48 The_Chainsmokers - The_Chainsmokers_-_Call_You_Mine_Official_Video_ft._Bebe_Rexha.mp3
-rwxr----- 1 musyonchez musyonchez  6284780 Jul 23 16:58 The_Chainsmokers - The_Chainsmokers_-_Closer_Lyric_ft._Halsey.mp3
-rwxr----- 1 musyonchez musyonchez  5927660 Jul 23 16:58 The_Chainsmokers - The_Chainsmokers_-_Closer_Official_Video_ft._Halsey.mp3
-rwxr----- 1 musyonchez musyonchez  5932844 Jul 23 16:47 The_Chainsmokers - The_Chainsmokers_Coldplay_-_Something_Just_Like_This_Official_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5230124 Jul 23 16:54 The_Chainsmokers - The_Chainsmokers_-_Don_t_Let_Me_Down_Official_Video_ft._Daya.mp3
-rwxr----- 1 musyonchez musyonchez  5402924 Jul 23 16:56 The_Chainsmokers - The_Chainsmokers_-_Everybody_Hates_Me_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5030828 Jul 23 16:51 The_Chainsmokers - The_Chainsmokers_-_Honest_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  4637996 Jul 23 16:50 The_Chainsmokers - The_Chainsmokers_-_Hope_ft._Winona_Oak_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5487020 Jul 23 16:57 The_Chainsmokers - The_Chainsmokers_ILLENIUM_-_Takeaway_Official_Video_ft._Lennon_Stella.mp3
-rwxr----- 1 musyonchez musyonchez  5257772 Jul 23 16:57 The_Chainsmokers - The_Chainsmokers_-_My_Type_Audio_ft._Emily_Warren.mp3
-rwxr----- 1 musyonchez musyonchez  5493356 Jul 23 16:59 The_Chainsmokers - The_Chainsmokers_-_Paris_Official_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5538284 Jul 23 16:59 The_Chainsmokers - The_Chainsmokers_-_Roses_Official_Lyric_Video_ft._ROZES.mp3
-rwxr----- 1 musyonchez musyonchez  5242796 Jul 23 16:57 The_Chainsmokers - The_Chainsmokers_-_Sick_Boy_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5007788 Jul 23 17:01 The_Chainsmokers - The_Chainsmokers_-_Side_Effects_Official_Video_ft._Emily_Warren.mp3
-rwxr----- 1 musyonchez musyonchez  5066540 Jul 23 16:55 The_Chainsmokers - The_Chainsmokers_-_This_Feeling_Official_Video_ft._Kelsea_Ballerini.mp3
-rwxr----- 1 musyonchez musyonchez  5608556 Jul 23 16:51 The_Drums - Money.mp3
-rwxr----- 1 musyonchez musyonchez  5832620 Jul 23 16:52 The_Drums - The_Drums_-_Money.mp3
-rwxr----- 1 musyonchez musyonchez  5314220 Jul 23 16:50 The_Neighbourhood - The_Neighbourhood_-_Daddy_Issues_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6058412 Jul 23 17:03 The_Neighbourhood - The_Neighbourhood_-_Sweater_Weather_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5124716 Jul 23 16:48 theofficialGloRilla - GloRilla_Cardi_B_-_Tomorrow_2_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5243948 Jul 23 16:51 The_Weeknd - The_Weeknd_-_Can_t_Feel_My_Face_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7143596 Jul 23 16:55 The_Weeknd - The_Weeknd_-_I_Feel_It_Coming_ft._Daft_Punk_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6560108 Jul 23 17:03 The_Weeknd - The_Weeknd_-_Starboy_ft._Daft_Punk_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5621804 Jul 23 16:46 The_Weeknd - The_Weeknd_-_The_Hills.mp3
-rwxr----- 1 musyonchez musyonchez  5721452 Jul 23 16:47 The_White_Stripes - The_White_Stripes_-_Seven_Nation_Army_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4858604 Jul 23 16:47 T.I. - T.I._-_No_Mediocre_ft._Iggy_Azalea.mp3
-rwxr----- 1 musyonchez musyonchez  5943212 Jul 23 16:47 Tom_Odell - Tom_Odell_-_Another_Love_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6314156 Jul 23 17:00 Tove_Lo - Tove_Lo_-_Habits_Stay_High_-_Hippie_Sabotage_Remix.mp3
-rwxr----- 1 musyonchez musyonchez  4997420 Jul 23 16:52 Tove_Lo - Tove_Lo_-_Habits_Stay_High.mp3
-rwxr----- 1 musyonchez musyonchez  5684012 Jul 23 17:00 Tove_Lo - Tove_Lo_-_Talking_Body.mp3
-rwxr----- 1 musyonchez musyonchez  5219756 Jul 23 16:46 Train - Train_-_Hey_Soul_Sister_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4021676 Jul 23 16:55 Travis_Scott - THE_SCOTTS_Travis_Scott_Kid_Cudi_-_THE_SCOTTS_Audio.mp3
-rwxr----- 1 musyonchez musyonchez  5106860 Jul 23 17:03 Travis_Scott - Travis_Scott_-_BUTTERFLY_EFFECT.mp3
-rwxr----- 1 musyonchez musyonchez  5645420 Jul 23 16:56 Travis_Scott - Travis_Scott_feat._Young_Thug_M.I.A._-_FRANCHISE_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6012332 Jul 23 16:53 Travis_Scott - Travis_Scott_-_goosebumps_ft._Kendrick_Lamar.mp3
-rwxr----- 1 musyonchez musyonchez  4249196 Jul 23 16:45 Travis_Scott - Travis_Scott_-_HIGHEST_IN_THE_ROOM_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7751852 Jul 23 16:51 Travis_Scott - Travis_Scott_-_SICKO_MODE_ft._Drake.mp3
-rwxr----- 1 musyonchez musyonchez  7868204 Jul 23 16:58 Trio_Mio_Official - Cheza_Kama_Wewe_Remix_-_Trio_Mio_ft._Mejja_Exray_Nellythegoon_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7754732 Jul 23 16:57 twenty_one_pilots - twenty_one_pilots_-_Chlorine_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5581484 Jul 23 16:45 Tyga - Tyga_-_Taste_Official_Video_ft._Offset.mp3
-rwxr----- 1 musyonchez musyonchez  4542380 Jul 23 16:53 Ultra_Records - OMI_-_Cheerleader_Felix_Jaehn_Remix_Official_Video_Ultra_Records.mp3
-rwxr----- 1 musyonchez musyonchez  6240428 Jul 23 16:48 Vance_Joy - Vance_Joy_-_Fire_and_the_Flood_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5628140 Jul 23 16:48 Vance_Joy - Vance_Joy_-_Mess_is_Mine_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5269868 Jul 23 16:54 Vance_Joy - Vance_Joy_-_Missing_Piece_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5195564 Jul 23 16:56 Vance_Joy - Vance_Joy_-_We_re_Going_Home_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  6547436 Jul 23 16:50 Walker_57 - Ellie_Goulding_-_Love_Me_Like_You_Do_Lyrics_Best_Lyric_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5925356 Jul 23 16:53 WheatusOfficial - Wheatus_-_Teenage_Dirtbag_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  4586156 Jul 23 16:47 Why_Don_t_We - 8_Letters_-_Why_Don_t_We_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  2662892 Jul 23 16:52 XXXTENTACION - Hope.mp3
-rwxr----- 1 musyonchez musyonchez  3033836 Jul 23 16:51 XXXTENTACION - Look_At_Me.mp3
-rwxr----- 1 musyonchez musyonchez  3243500 Jul 23 16:54 XXXTENTACION - Moonlight.mp3
-rwxr----- 1 musyonchez musyonchez  3293036 Jul 23 16:51 XXXTENTACION - XXXTENTACION_-_MOONLIGHT_OFFICIAL_MUSIC_VIDEO.mp3
-rwxr----- 1 musyonchez musyonchez  3998636 Jul 23 16:59 XXXTENTACION - XXXTENTACION_-_SAD.mp3
-rwxr----- 1 musyonchez musyonchez  5186924 Jul 23 16:49 YBW_Smith - YBW_SMITH_-_PIC_OFFICIAL_MUSIC_VIDEO.mp3
-rwxr----- 1 musyonchez musyonchez  6330860 Jul 23 16:55 Young_MA - Young_M.A_BIG_Official_Music_Video.mp3
-rwxr----- 1 musyonchez musyonchez  7227692 Jul 23 17:00 Young_MA - Young_M.A_OOOUUU_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  8089964 Jul 23 16:59 zayn - ZAYN_-_Dusk_Till_Dawn_Official_Video_ft._Sia.mp3
-rwxr----- 1 musyonchez musyonchez  4959404 Jul 23 16:59 zayn - ZAYN_-_PILLOWTALK_Official_Video.mp3
-rwxr----- 1 musyonchez musyonchez  5096492 Jul 23 16:52 Zedd - Zedd_Alessia_Cara_-_Stay_Lyric_Video.mp3
